Date,Target,MSFT,AMD
2019-01-28,156.300003,105.08000200000001,20.18
2019-01-29,154.679993,102.940002,19.25
2019-01-30,165.25,106.379997,23.09
2019-01-31,166.440002,104.43,24.41
2019-02-01,166.520004,102.779999,24.51
2019-02-04,171.25,105.739998,24.129998999999998
2019-02-05,174.179993,107.220001,23.309998999999998
2019-02-06,174.240005,106.029999,23.26
2019-02-07,170.940002,105.269997,22.67
2019-02-08,170.41000400000001,105.66999799999999,23.049999
2019-02-11,169.429993,105.25,22.959999
2019-02-12,170.889999,106.889999,22.82
2019-02-13,170.179993,106.809998,22.85
2019-02-14,170.800003,106.900002,23.129998999999998
2019-02-15,170.419998,108.220001,23.68
2019-02-19,170.929993,108.16999799999999,23.950001
2019-02-20,172.029999,107.150002,23.950001
2019-02-21,171.059998,109.410004,23.92
2019-02-22,172.970001,110.970001,24.360001
2019-02-25,174.229996,111.589996,24.709999
2019-02-26,174.330002,112.360001,24.209999
2019-02-27,174.869995,112.16999799999999,23.48
2019-02-28,173.149994,112.029999,23.530001000000002
2019-03-01,174.970001,112.529999,23.68
2019-03-04,175.850006,112.260002,23.370001000000002
2019-03-05,175.529999,111.699997,23.5
2019-03-06,174.520004,111.75,22.41
2019-03-07,172.5,110.389999,22.08
2019-03-08,172.91000400000001,110.510002,22.01
2019-03-11,178.899994,112.83000200000001,22.959999
2019-03-12,180.91000400000001,113.620003,23.49
2019-03-13,181.71000700000002,114.5,23.379998999999998
2019-03-14,183.729996,114.589996,22.82
2019-03-15,186.119995,115.910004,23.290001
2019-03-18,188.020004,117.57,23.25
2019-03-19,186.529999,117.650002,26.0
2019-03-20,188.16000400000001,117.519997,25.700001
2019-03-21,195.08999599999999,120.220001,27.889999
2019-03-22,191.050003,117.050003,26.370001000000002
2019-03-25,188.740005,117.660004,25.969998999999998
2019-03-26,186.78999299999998,117.910004,25.690001000000002
2019-03-27,188.470001,116.769997,24.889999
2019-03-28,188.720001,116.93,25.059998999999998
2019-03-29,189.949997,117.940002,25.52
2019-04-01,191.240005,119.019997,26.360001
2019-04-02,194.020004,119.190002,26.75
2019-04-03,195.350006,119.970001,29.02
2019-04-04,195.690002,119.360001,29.09
2019-04-05,197.0,119.889999,28.98
2019-04-08,200.100006,119.93,28.530001000000002
2019-04-09,199.5,119.279999,27.24
2019-04-10,200.619995,120.190002,27.83
2019-04-11,198.949997,120.33000200000001,27.790001
2019-04-12,198.869995,120.949997,27.85
2019-04-15,199.229996,121.050003,27.33
2019-04-16,199.25,120.769997,27.93
2019-04-17,203.130005,121.769997,27.49
2019-04-18,203.860001,123.370003,27.68
2019-04-22,204.529999,123.760002,28.18
2019-04-23,207.479996,125.440002,27.969998999999998
2019-04-24,207.16000400000001,125.010002,28.459999
2019-04-25,205.279999,129.149994,27.66
2019-04-26,204.300003,129.889999,27.879998999999998
2019-04-29,204.610001,129.770004,27.690001000000002
2019-04-30,200.669998,130.600006,27.629998999999998
2019-05-01,210.520004,127.879997,26.809998999999998
2019-05-02,209.149994,126.209999,28.290001
2019-05-03,211.75,128.899994,28.219998999999998
2019-05-06,208.479996,128.149994,27.42
2019-05-07,202.860001,125.519997,26.66
2019-05-08,202.899994,125.510002,27.09
2019-05-09,200.720001,125.5,27.209999
2019-05-10,197.179993,127.129997,27.959999
2019-05-13,185.720001,123.349998,26.24
2019-05-14,188.66000400000001,124.730003,27.32
2019-05-15,190.919998,126.019997,27.58
2019-05-16,190.080002,128.929993,28.01
2019-05-17,189.0,128.070007,27.5
2019-05-20,183.08999599999999,126.220001,26.68
2019-05-21,186.600006,126.900002,27.35
2019-05-22,182.779999,127.66999799999999,27.41
2019-05-23,179.66000400000001,126.18,26.360001
2019-05-24,178.970001,126.239998,26.440001000000002
2019-05-28,178.229996,126.160004,29.049999
2019-05-29,177.380005,124.940002,28.09
2019-05-30,178.300003,125.730003,28.030001000000002
2019-05-31,175.070007,123.68,27.41
2019-06-03,173.300003,119.839996,27.58
2019-06-04,179.639999,123.160004,29.57
2019-06-05,182.53999299999998,125.83000200000001,29.5
2019-06-06,185.220001,127.82,31.82
2019-06-07,190.149994,131.399994,32.41
2019-06-10,192.580002,132.600006,33.23
2019-06-11,194.809998,132.100006,32.41
2019-06-12,194.190002,131.490005,32.18
2019-06-13,194.149994,132.320007,31.389999
2019-06-14,192.740005,132.449997,30.360001
2019-06-17,193.889999,132.850006,29.200001
2019-06-18,198.449997,135.16000400000001,30.450001
2019-06-19,197.869995,135.690002,30.5
2019-06-20,199.46000700000002,136.949997,30.01
2019-06-21,198.779999,136.970001,29.1
2019-06-24,198.580002,137.779999,29.26
2019-06-25,195.570007,133.429993,28.860001
2019-06-26,199.800003,133.929993,29.92
2019-06-27,199.740005,134.149994,30.74
2019-06-28,197.919998,133.96000700000002,30.370001000000002
2019-07-01,201.550003,135.679993,31.200001
2019-07-02,202.729996,136.580002,31.24
2019-07-03,204.41000400000001,137.46000700000002,31.190001000000002
2019-07-05,204.229996,137.059998,31.5
2019-07-08,200.020004,136.96000700000002,32.040001000000004
2019-07-09,201.240005,136.46000700000002,33.150002
2019-07-10,203.229996,137.850006,33.790001000000004
2019-07-11,201.75,138.399994,33.060001
2019-07-12,203.300003,138.899994,33.209998999999996
2019-07-15,205.21000700000002,138.899994,34.389998999999996
2019-07-16,204.5,137.080002,33.849998
2019-07-17,203.350006,136.270004,33.599998
2019-07-18,205.66000400000001,136.419998,33.0
2019-07-19,202.58999599999999,136.619995,32.509997999999996
2019-07-22,207.220001,138.429993,32.849998
2019-07-23,208.83999599999999,139.28999299999998,33.490002000000004
2019-07-24,208.669998,140.720001,34.110001000000004
2019-07-25,207.020004,140.190002,33.669998
2019-07-26,207.740005,141.33999599999999,34.02
2019-07-29,209.679993,141.029999,33.48
2019-07-30,208.779999,140.350006,33.869999
2019-07-31,213.039993,136.270004,30.450001
2019-08-01,208.429993,138.059998,29.860001
2019-08-02,204.020004,136.899994,29.440001000000002
2019-08-05,193.33999599999999,132.21000700000002,27.99
2019-08-06,197.0,134.690002,28.860001
2019-08-07,199.03999299999998,135.279999,29.190001000000002
2019-08-08,203.429993,138.889999,33.919998
2019-08-09,200.990005,137.71000700000002,34.189999
2019-08-12,200.479996,135.78999299999998,32.43
2019-08-13,208.970001,138.600006,32.110001000000004
2019-08-14,202.75,133.979996,30.24
2019-08-15,201.740005,133.679993,29.67
2019-08-16,206.5,136.130005,31.18
2019-08-19,210.350006,138.41000400000001,31.48
2019-08-20,210.36000099999998,137.259995,30.719998999999998
2019-08-21,212.63999900000002,138.78999299999998,31.700001
2019-08-22,212.460007,137.779999,31.9
2019-08-23,202.639999,133.389999,29.540001
2019-08-26,206.490005,135.449997,30.280001000000002
2019-08-27,204.16000400000001,135.740005,30.200001
2019-08-28,205.529999,135.559998,30.780001000000002
2019-08-29,209.009995,138.119995,31.450001
2019-08-30,208.740005,137.860001,31.450001
2019-09-03,205.699997,136.03999299999998,30.9
2019-09-04,209.190002,137.630005,30.950001
2019-09-05,213.27999900000003,140.050003,31.5
2019-09-06,213.25999500000003,139.100006,30.559998999999998
2019-09-09,214.169998,137.520004,30.5
2019-09-10,216.69999700000002,136.080002,30.23
2019-09-11,223.58999599999999,136.119995,29.76
2019-09-12,223.08999599999999,137.520004,30.209999
2019-09-13,218.75,137.320007,30.690001000000002
2019-09-16,219.899994,136.330002,30.83
2019-09-17,220.69999700000002,137.389999,30.99
2019-09-18,222.770004,138.520004,30.42
2019-09-19,220.960007,141.070007,30.290001
2019-09-20,217.729996,139.440002,30.049999
2019-09-23,218.72000099999997,139.139999,30.639999
2019-09-24,217.67999300000002,137.380005,29.52
2019-09-25,221.02999900000003,139.360001,29.540001
2019-09-26,219.88999900000002,139.53999299999998,29.469998999999998
2019-09-27,218.82000699999998,137.729996,28.719998999999998
2019-09-30,223.97000099999997,139.029999,28.99
2019-10-01,224.58999599999999,137.070007,28.76
2019-10-02,218.960007,134.649994,28.309998999999998
2019-10-03,220.82000699999998,136.279999,28.68
2019-10-04,227.00999500000003,138.119995,29.01
2019-10-07,227.059998,137.119995,28.93
2019-10-08,224.399994,135.669998,28.23
2019-10-09,227.02999900000003,138.240005,28.459999
2019-10-10,230.08999599999999,139.100006,28.379998999999998
2019-10-11,236.210007,139.679993,29.75
2019-10-14,235.86999500000002,139.550003,30.530001000000002
2019-10-15,235.32000699999998,141.570007,30.719998999999998
2019-10-16,234.36999500000002,140.41000400000001,30.809998999999998
2019-10-17,235.27999900000003,139.690002,31.139999
2019-10-18,236.41000400000001,137.41000400000001,30.969998999999998
2019-10-21,240.50999500000003,138.429993,32.029999
2019-10-22,239.960007,136.369995,31.51
2019-10-23,243.17999300000002,137.240005,31.360001
2019-10-24,243.580002,139.940002,31.719998999999998
2019-10-25,246.580002,140.729996,32.709998999999996
2019-10-28,249.05000299999998,144.190002,33.689999
2019-10-29,243.289993,142.830002,33.029999
2019-10-30,243.25999500000003,144.610001,33.130001
2019-10-31,248.75999500000003,143.369995,33.93
2019-11-01,255.82000699999998,143.720001,34.889998999999996
2019-11-04,257.5,144.550003,36.290001000000004
2019-11-05,257.130005,144.46000700000002,36.150002
2019-11-06,257.23999,144.059998,35.93
2019-11-07,259.429993,144.259995,36.279999
2019-11-08,260.140015,145.96000700000002,36.290001000000004
2019-11-11,262.200012,146.110001,36.310001
2019-11-12,261.959991,147.070007,36.709998999999996
2019-11-13,264.47000099999997,147.309998,37.52
2019-11-14,262.640015,148.059998,38.349998
2019-11-15,265.76001,149.970001,38.560001
2019-11-18,267.100006,150.33999599999999,39.880001
2019-11-19,266.290009,150.389999,41.290001000000004
2019-11-20,263.190002,149.619995,40.98
2019-11-21,262.01001,149.479996,39.52
2019-11-22,261.77999900000003,149.58999599999999,39.150002
2019-11-25,266.369995,151.229996,39.790001000000004
2019-11-26,264.290009,152.029999,38.990002000000004
2019-11-27,267.839996,152.320007,39.41
2019-11-29,267.25,151.380005,39.150002
2019-12-02,264.160004,149.550003,38.73
2019-12-03,259.450012,149.309998,38.900002
2019-12-04,261.73999,149.850006,39.689999
2019-12-05,265.579987,149.929993,39.619999
2019-12-06,270.709991,151.75,39.630001
2019-12-09,266.920013,151.360001,38.93
2019-12-10,268.480011,151.130005,39.439999
2019-12-11,270.769989,151.699997,39.470001
2019-12-12,271.459991,153.240005,42.59
2019-12-13,275.149994,154.529999,41.150002
2019-12-16,279.859985,155.529999,42.349998
2019-12-17,280.410004,154.690002,42.77
2019-12-18,279.73999,154.369995,42.299999
2019-12-19,280.019989,155.71000700000002,42.830002
2019-12-20,279.440002,157.41000400000001,44.150002
2019-12-23,284.0,157.41000400000001,45.459998999999996
2019-12-24,284.269989,157.380005,46.540001000000004
2019-12-26,289.910004,158.669998,46.630001
2019-12-27,289.799988,158.96000700000002,46.18
2019-12-30,291.519989,157.58999599999999,45.52
2019-12-31,293.649994,157.699997,45.860001000000004
2020-01-02,300.350006,160.619995,49.099998
2020-01-03,297.429993,158.619995,48.599998
2020-01-06,299.799988,159.029999,48.389998999999996
2020-01-07,298.390015,157.580002,48.25
2020-01-08,303.190002,160.08999599999999,47.830002
2020-01-09,309.630005,162.08999599999999,48.970001
2020-01-10,310.329987,161.33999599999999,48.169998
2020-01-13,316.959991,163.279999,48.75
2020-01-14,312.679993,162.130005,48.209998999999996
2020-01-15,311.339996,163.179993,48.549999
2020-01-16,315.23999,166.169998,49.77
2020-01-17,318.730011,167.100006,50.93
2020-01-21,316.570007,166.5,51.049999
2020-01-22,317.700012,165.699997,51.43
2020-01-23,319.230011,166.720001,51.709998999999996
2020-01-24,318.309998,165.03999299999998,50.349998
2020-01-27,308.950012,162.279999,49.259997999999996
